,ID,Region,Regulated Dam,Primary Purpose,Primary Type,Height (m),Length (km),Volume (m3),Year Completed,Years Modified,Surface (km2),Drainage (km2),Spillway,Inspection Frequency,Distance to Nearest City (km),Hazard,Assessment,Assessment Date,Probability of Failure,Loss given failure - prop (Qm),Loss given failure - liab (Qm),Loss given failure - BI (Qm),Total Loss Given Failure,Expected Loss Value
3371,SOAD07432,Flumevale,Yes,Hydroelectric,Concrete,61.875,0.445,117000.0,1917.0,1996.0,12.16081,559.2909,Controlled,1.0,3.11,High,Fair,2023.0,0.0952,886.2,827.1,89.8,1803.1,172.0586990110576
225,SOAD02700,Flumevale,No,Missing,Earth,10.363,0.0,0.0,1953.0,2004.0,68.89523399999999,0.0,Missing,1.0,5.364000000000001,High,Not Available,2021.0,0.0996,878.6,896.0,56.64,1831.24,173.23125085234642
7,SOAD10770,Flumevale,No,Fish and Wildlife Pond,Earth,10.525,0.05,16835.199999999983,1875.0,2002.0,8.512369999999999,53.2657999999999,Uncontrolled,1.0,7.388,High,Not Rated,2022.6,0.1203,851.5,772.2,40.54,1664.24,176.04373786330223
2930,SOAD02574,Flumevale,Yes,Irrigation,Earth,14.587,0.704,26072.199999999983,1903.0,1983.0,3.48887,63.91896,Controlled,2.0,8.25,Significant,Fair,2021.0,0.1367,880.5,466.4,29.6,1376.5,177.02670124918222
3500,SOAD11738,Flumevale,No,Flood Risk Reduction,Earth,35.962,0.638,0.0,1956.0,2005.0,96.9043,11068.63324,Missing,1.0,1.67,High,Not Available,2020.4,0.1303,930.6,827.9,69.77999999999999,1828.28,177.11754822701215
1718,SOAD06134,Flumevale,No,Other,Earth,10.275,0.317,0.0,1977.0,1977.0,0.1445979999999997,1164.923046,Missing,1.0,3.17,Significant,Not Available,2016.8,0.1828,354.1,880.2,33.74,1268.0400000000002,178.117173820138
3258,SOAD12579,Flumevale,Yes,Irrigation,Earth,22.748,0.613,0.0,1910.0,1997.0,13.5536,45.27593,Uncontrolled,1.0,4.75,High,Unsatisfactory,2022.0,0.1441,908.6,416.7,43.5,1368.8,178.3075648188591
3018,SOAD02503,Flumevale,Yes,Irrigation,Earth,5.584,0.4,42445.4,1904.0,1998.0,3.18352,7.98987,Uncontrolled,2.0,4.73,Significant,Satisfactory,2022.0,0.1255,601.3,794.8,29.5,1425.6,178.3997700691223
2739,SOAD08827,Flumevale,Yes,Irrigation,Earth,20.406,0.171,63500.0,1911.0,1977.0,0.5319,0.0,Uncontrolled,1.0,0.0,High,Unsatisfactory,2022.0,0.1278,563.3,849.1,19.4,1431.8000000000002,180.85920047461988
3507,SOAD17987,Flumevale,No,Flood Risk Reduction,Earth,67.682,0.565,0.0,1953.0,1995.0,93.08447,14482.97102,Uncontrolled,5.0,1.54,High,Not Available,2022.2,0.1145,945.7,854.4,29.86,1829.96,181.7563617670536
3401,SOAD13166,Flumevale,Yes,Irrigation,Earth,48.235,0.39,234900.0,1911.0,1990.0,27.22146,601.90354,Uncontrolled,1.0,11.09,High,Unsatisfactory,2022.0,0.1525,852.8,461.6,26.4,1340.8000000000002,182.3289902687073
3015,SOAD00078,Flumevale,Yes,Irrigation,Earth,18.383,0.967,51569.0,1904.0,1997.0,3.10669,7.98987,Uncontrolled,2.0,4.79,Significant,Satisfactory,2021.0,0.1412,704.2,730.4,10.6,1445.1999999999998,185.3354689657688
2310,SOAD10444,Flumevale,Yes,Irrigation,Earth,9.361,0.41,81496.0,1908.0,1994.0,0.3152,0.0,Uncontrolled,1.0,0.0,High,Unsatisfactory,2021.0,0.1288,627.8,835.1,20.4,1483.3000000000002,188.0727599233389
2076,SOAD14810,Flumevale,Yes,Irrigation,Earth,5.105,0.458,34378.0,1906.0,1999.0,0.33293,0.0,Uncontrolled,2.0,0.0,Significant,Satisfactory,2022.0,0.1392,655.2,947.5,7.3,1610.0,194.7671872377396
2303,SOAD00765,Flumevale,Yes,Water Supply,Earth,10.411,0.247,50000.0,1957.0,1991.0,0.42749,5.32658,Missing,1.0,1.58,Significant,Satisfactory,2017.0,0.1065,687.1,925.5,68.1,1680.6999999999998,195.36419605687257
769,SOAD03744,Flumevale,Yes,Debris Control,Earth,4.827,1.2956,81766.2,1946.0,1989.0,14.839616,198.68143400000008,Missing,1.0,6.254,High,Not Rated,2019.2,0.1318,948.9,809.8,72.62,1831.32,205.7953465756774
3261,SOAD19070,Flumevale,Yes,Irrigation,Earth,7.922,0.91,0.0,1910.0,1994.0,13.14581,42.61264,Uncontrolled,1.0,1.261999999999997,High,Unsatisfactory,2022.0,0.1475,888.4,906.9,18.8,1814.1,230.90737372487783
3370,SOAD13740,Flumevale,Yes,Water Supply,Rockfill,84.676,0.46,1407287.9999999998,1950.0,2001.0,10.61239,1432.85002,Uncontrolled,1.0,3.35,High,Unsatisfactory,2023.0,0.1337,880.2,895.3,67.0,1842.5,238.6878763884306
